cliente_id,produto,categoria,regiao,quantidade,valor,data
C0874,Impressora,Escritório,Norte,1,750,2026-02-26
C0875,Celular,Telefonia,Nordeste,2,4400,2026-12-04
C0876,Webcam,Periféricos,Norte,3,540,2026-07-21
C0877,Impressora,Escritório,Centro-Oeste,1,750,2026-03-29
C0878,Cadeira Gamer,Móveis,Sul,4,5200,2026-05-29
C0879,Mouse,Periféricos,Sul,3,360,2026-01-10
C0880,Cadeira Gamer,Móveis,Nordeste,2,2600,2026-07-08
C0881,SSD,Armazenamento,Sudeste,2,900,2026-03-02
C0882,Notebook,Informática,Sul,1,3500,2026-07-03
C0883,Cadeira Gamer,Móveis,Nordeste,2,2600,2026-01-09
C0884,SSD,Armazenamento,Sul,1,450,2026-12-21
C0885,Celular,Telefonia,Nordeste,3,6600,2026-05-09
C0886,Mouse,Periféricos,Norte,5,600,2026-12-09
C0887,Headset,Áudio,Nordeste,2,560,2026-08-20
C0888,SSD,Armazenamento,Centro-Oeste,2,900,2026-04-13
C0889,Monitor,Informática,Norte,2,1800,2026-03-15
C0890,Notebook,Informática,Sudeste,5,17500,2026-12-01
C0891,Teclado,Periféricos,Nordeste,2,440,2026-09-21
C0892,Headset,Áudio,Sul,3,840,2026-06-29
C0893,Notebook,Informática,Norte,4,14000,2026-07-09
C0894,Headset,Áudio,Sudeste,4,1120,2026-09-12
C0895,Impressora,Escritório,Centro-Oeste,1,750,2026-07-22
C0896,Cadeira Gamer,Móveis,Sul,3,3900,2026-03-08
C0897,Teclado,Periféricos,Norte,5,1100,2026-02-15
C0898,Celular,Telefonia,Sudeste,1,2200,2026-07-04
C0899,Teclado,Periféricos,Nordeste,4,880,2026-02-08
C0900,Webcam,Periféricos,Centro-Oeste,3,540,2026-12-23
C0901,Cadeira Gamer,Móveis,Nordeste,3,3900,2026-06-14
C0902,Mouse,Periféricos,Sudeste,1,120,2026-11-30
C0903,Impressora,Escritório,Nordeste,1,750,2026-03-31
C0904,SSD,Armazenamento,Sudeste,2,900,2026-10-01
C0905,Headset,Áudio,Norte,5,1400,2026-11-12
C0906,Headset,Áudio,Norte,5,1400,2026-01-29
C0907,Monitor,Informática,Sudeste,4,3600,2026-07-26
C0908,Teclado,Periféricos,Sudeste,5,1100,2026-12-05
C0909,Impressora,Escritório,Sul,2,1500,2026-05-26
C0910,SSD,Armazenamento,Sudeste,2,900,2026-01-24
C0911,Headset,Áudio,Sudeste,3,840,2026-06-17
C0912,Webcam,Periféricos,Nordeste,4,720,2026-03-03
C0913,Webcam,Periféricos,Sul,4,720,2026-03-08
C0914,Cadeira Gamer,Móveis,Nordeste,3,3900,2026-07-09
C0915,Mouse,Periféricos,Nordeste,1,120,2026-01-16
C0916,Celular,Telefonia,Centro-Oeste,4,8800,2026-04-07
C0917,Mouse,Periféricos,Nordeste,1,120,2026-03-12
C0918,SSD,Armazenamento,Sudeste,3,1350,2026-07-03
C0919,Monitor,Informática,Norte,1,900,2026-07-02
C0920,SSD,Armazenamento,Norte,5,2250,2026-11-25
C0921,Cadeira Gamer,Móveis,Sul,4,5200,2026-10-24
C0922,SSD,Armazenamento,Nordeste,5,2250,2026-02-12
C0923,Cadeira Gamer,Móveis,Norte,3,3900,2026-11-25
C0924,Celular,Telefonia,Sudeste,2,4400,2026-01-24
C0925,Webcam,Periféricos,Norte,3,540,2026-10-17
C0926,Impressora,Escritório,Centro-Oeste,5,3750,2026-12-18
C0927,SSD,Armazenamento,Nordeste,1,450,2026-06-30
C0928,Teclado,Periféricos,Sul,4,880,2026-03-30
C0929,Headset,Áudio,Sudeste,3,840,2026-04-17
C0930,Celular,Telefonia,Sul,5,11000,2026-10-16
C0931,Celular,Telefonia,Nordeste,2,4400,2026-07-25
C0932,Headset,Áudio,Sudeste,4,1120,2026-12-20
C0933,Impressora,Escritório,Sul,2,1500,2026-03-08
C0934,Headset,Áudio,Norte,1,280,2026-08-07
C0935,Webcam,Periféricos,Sul,1,180,2026-02-10
C0936,Celular,Telefonia,Sul,1,2200,2026-10-15
C0937,Webcam,Periféricos,Nordeste,1,180,2026-01-31
C0938,Headset,Áudio,Centro-Oeste,5,1400,2026-07-29
C0939,Webcam,Periféricos,Sul,3,540,2026-01-19
C0940,Mouse,Periféricos,Sul,1,120,2026-07-07
C0941,Teclado,Periféricos,Sul,2,440,2026-12-22
C0942,Cadeira Gamer,Móveis,Nordeste,4,5200,2026-09-13
C0943,Webcam,Periféricos,Nordeste,4,720,2026-02-18
C0944,Notebook,Informática,Nordeste,3,10500,2026-11-16
C0945,Impressora,Escritório,Norte,3,2250,2026-07-02
C0946,Mouse,Periféricos,Sul,3,360,2026-12-20
C0947,SSD,Armazenamento,Nordeste,4,1800,2026-06-21
C0948,Cadeira Gamer,Móveis,Sul,3,3900,2026-04-14
C0949,Headset,Áudio,Nordeste,4,1120,2026-05-03
C0950,Impressora,Escritório,Norte,3,2250,2026-07-26
C0951,Cadeira Gamer,Móveis,Sul,4,5200,2026-02-01
C0952,SSD,Armazenamento,Centro-Oeste,4,1800,2026-05-23
C0953,Teclado,Periféricos,Nordeste,4,880,2026-07-08
C0954,SSD,Armazenamento,Nordeste,5,2250,2026-03-01
C0955,SSD,Armazenamento,Sul,3,1350,2026-11-20
C0956,Impressora,Escritório,Centro-Oeste,5,3750,2026-04-09
C0957,Mouse,Periféricos,Sul,3,360,2026-03-05
C0958,Teclado,Periféricos,Sudeste,4,880,2026-02-08
C0959,SSD,Armazenamento,Nordeste,1,450,2026-12-30
C0960,Celular,Telefonia,Nordeste,4,8800,2026-12-15
C0961,Monitor,Informática,Sul,1,900,2026-04-15
C0962,Notebook,Informática,Nordeste,5,17500,2026-04-18
C0963,Cadeira Gamer,Móveis,Centro-Oeste,2,2600,2026-01-11
C0964,Mouse,Periféricos,Sudeste,4,480,2026-06-30
C0965,Notebook,Informática,Nordeste,2,7000,2026-11-08
C0966,Mouse,Periféricos,Centro-Oeste,1,120,2026-06-12
C0967,Notebook,Informática,Centro-Oeste,1,3500,2026-10-26
C0968,Webcam,Periféricos,Norte,1,180,2026-06-09
C0969,Monitor,Informática,Norte,1,900,2026-06-04
C0970,Monitor,Informática,Norte,3,2700,2026-10-30
C0971,Webcam,Periféricos,Norte,3,540,2026-06-12
C0972,Teclado,Periféricos,Centro-Oeste,2,440,2026-10-01
C0973,Mouse,Periféricos,Centro-Oeste,3,360,2026-07-07
C0974,Impressora,Escritório,Nordeste,1,750,2026-10-17
C0975,Mouse,Periféricos,Sul,5,600,2026-02-01
C0976,Impressora,Escritório,Sul,2,1500,2026-11-07
C0977,Cadeira Gamer,Móveis,Sudeste,4,5200,2026-04-16
C0978,Cadeira Gamer,Móveis,Centro-Oeste,5,6500,2026-04-23
C0979,Mouse,Periféricos,Centro-Oeste,5,600,2026-08-24
C0980,Celular,Telefonia,Sudeste,3,6600,2026-11-11
C0981,Celular,Telefonia,Norte,2,4400,2026-01-12
C0982,Cadeira Gamer,Móveis,Sudeste,3,3900,2026-08-07
C0983,Webcam,Periféricos,Sul,5,900,2026-08-09
C0984,Headset,Áudio,Nordeste,5,1400,2026-02-01
C0985,Monitor,Informática,Centro-Oeste,3,2700,2026-05-18
C0986,Monitor,Informática,Centro-Oeste,3,2700,2026-06-12
C0987,Teclado,Periféricos,Norte,5,1100,2026-10-31
C0988,Impressora,Escritório,Nordeste,1,750,2026-04-20
C0989,Teclado,Periféricos,Norte,3,660,2026-12-28
C0990,Monitor,Informática,Sudeste,1,900,2026-03-05
C0991,SSD,Armazenamento,Sudeste,3,1350,2026-03-17
C0992,Monitor,Informática,Sul,4,3600,2026-07-23
C0993,Notebook,Informática,Nordeste,1,3500,2026-10-14
C0994,Notebook,Informática,Norte,2,7000,2026-08-25
C0995,Mouse,Periféricos,Norte,5,600,2026-04-06
C0996,Celular,Telefonia,Sudeste,3,6600,2026-07-27
C0997,Notebook,Informática,Sul,1,3500,2026-08-10
C0998,Headset,Áudio,Sul,2,560,2026-11-02
C0999,Celular,Telefonia,Norte,4,8800,2026-09-09
C1000,Monitor,Informática,Norte,3,2700,2026-01-30
